region,station_id,station_name,observation_source,duration_min,max_rainfall_mm,intensity_mm_per_hr,start_time,end_time,estimated_return_period_label,estimated_return_period_year,frequency_band,lower_return_period_year,lower_rainfall_mm,upper_return_period_year,upper_rainfall_mm
40084020,40084020,곡성군(석곡톨게이트),HRFCO 수문 OpenAPI,360,28.0,4.667,2026-06-01 23:00,2026-06-02 04:50,2년,2.0,2년,,,2,86.0
40084020,40084020,곡성군(석곡톨게이트),HRFCO 수문 OpenAPI,540,37.0,4.111,2026-06-01 23:00,2026-06-02 07:50,2년,2.0,2년,,,2,100.3
40084020,40084020,곡성군(석곡톨게이트),HRFCO 수문 OpenAPI,720,42.0,3.5,2026-06-01 23:10,2026-06-02 11:00,2년,2.0,2년,,,2,111.4
40084020,40084020,곡성군(석곡톨게이트),HRFCO 수문 OpenAPI,1440,43.0,1.792,2026-06-01 13:30,2026-06-02 13:20,2년,2.0,2년,,,2,133.1
40084020,40084020,곡성군(석곡톨게이트),HRFCO 수문 OpenAPI,2880,43.0,0.896,2026-06-01 00:00,2026-06-02 23:50,2년,2.0,2년,,,2,158.6
40094110,40094110,곡성군(예성교),HRFCO 수문 OpenAPI,60,6.0,6.0,2026-06-01 23:20,2026-06-02 00:10,2년,2.0,2년,,,2,42.4
40094110,40094110,곡성군(예성교),HRFCO 수문 OpenAPI,120,12.0,6.0,2026-06-02 01:30,2026-06-02 03:20,2년,2.0,2년,,,2,55.7
40094110,40094110,곡성군(예성교),HRFCO 수문 OpenAPI,180,16.0,5.333,2026-06-01 23:30,2026-06-02 02:20,2년,2.0,2년,,,2,67.7
40094110,40094110,곡성군(예성교),HRFCO 수문 OpenAPI,360,25.0,4.167,2026-06-01 23:30,2026-06-02 05:20,2년,2.0,2년,,,2,86.0
40094110,40094110,곡성군(예성교),HRFCO 수문 OpenAPI,540,33.0,3.667,2026-06-01 23:30,2026-06-02 08:20,2년,2.0,2년,,,2,98.0
40094110,40094110,곡성군(예성교),HRFCO 수문 OpenAPI,720,36.0,3.0,2026-06-01 23:20,2026-06-02 11:10,2년,2.0,2년,,,2,110.2
40094110,40094110,곡성군(예성교),HRFCO 수문 OpenAPI,1440,38.0,1.583,2026-06-01 14:10,2026-06-02 14:00,2년,2.0,2년,,,2,133.0
40094110,40094110,곡성군(예성교),HRFCO 수문 OpenAPI,2880,38.0,0.792,2026-06-01 00:00,2026-06-02 23:50,2년,2.0,2년,,,2,164.2
40044010,40044010,곡성군(옥과톨게이트),HRFCO 수문 OpenAPI,60,6.0,6.0,2026-06-02 01:10,2026-06-02 02:00,2년,2.0,2년,,,2,41.7
40044010,40044010,곡성군(옥과톨게이트),HRFCO 수문 OpenAPI,120,7.0,3.5,2026-06-02 00:20,2026-06-02 02:10,2년,2.0,2년,,,2,53.6
40044010,40044010,곡성군(옥과톨게이트),HRFCO 수문 OpenAPI,180,8.0,2.667,2026-06-02 01:10,2026-06-02 04:00,2년,2.0,2년,,,2,63.1
40044010,40044010,곡성군(옥과톨게이트),HRFCO 수문 OpenAPI,360,12.0,2.0,2026-06-02 01:00,2026-06-02 06:50,2년,2.0,2년,,,2,86.2
40044010,40044010,곡성군(옥과톨게이트),HRFCO 수문 OpenAPI,540,17.0,1.889,2026-06-02 00:50,2026-06-02 09:40,2년,2.0,2년,,,2,100.3
40044010,40044010,곡성군(옥과톨게이트),HRFCO 수문 OpenAPI,720,19.0,1.583,2026-06-02 00:10,2026-06-02 12:00,2년,2.0,2년,,,2,111.3
40044010,40044010,곡성군(옥과톨게이트),HRFCO 수문 OpenAPI,1440,20.0,0.833,2026-06-01 14:10,2026-06-02 14:00,2년,2.0,2년,,,2,136.2
40044010,40044010,곡성군(옥과톨게이트),HRFCO 수문 OpenAPI,2880,20.0,0.417,2026-06-01 00:00,2026-06-02 23:50,2년,2.0,2년,,,2,159.3
40084010,40084010,곡성군(태안교),HRFCO 수문 OpenAPI,60,17.0,17.0,2026-06-02 00:30,2026-06-02 01:20,2년,2.0,2년,,,2,40.8
40084010,40084010,곡성군(태안교),HRFCO 수문 OpenAPI,120,23.0,11.5,2026-06-02 00:20,2026-06-02 02:10,2년,2.0,2년,,,2,54.0
40084010,40084010,곡성군(태안교),HRFCO 수문 OpenAPI,180,28.0,9.333,2026-06-01 23:40,2026-06-02 02:30,2년,2.0,2년,,,2,65.6
40084010,40084010,곡성군(태안교),HRFCO 수문 OpenAPI,360,36.0,6.0,2026-06-01 23:30,2026-06-02 05:20,2년,2.0,2년,,,2,85.9
40084010,40084010,곡성군(태안교),HRFCO 수문 OpenAPI,540,44.0,4.889,2026-06-01 23:00,2026-06-02 07:50,2년,2.0,2년,,,2,100.7
40084010,40084010,곡성군(태안교),HRFCO 수문 OpenAPI,720,47.0,3.917,2026-06-01 23:00,2026-06-02 10:50,2년,2.0,2년,,,2,113.7
40084010,40084010,곡성군(태안교),HRFCO 수문 OpenAPI,1440,49.0,2.042,2026-06-01 13:40,2026-06-02 13:30,2년,2.0,2년,,,2,132.6
40084010,40084010,곡성군(태안교),HRFCO 수문 OpenAPI,2880,49.0,1.021,2026-06-01 00:00,2026-06-02 23:50,2년,2.0,2년,,,2,163.1
40094120,40094120,광양시(남도대교),HRFCO 수문 OpenAPI,60,14.0,14.0,2026-06-02 00:20,2026-06-02 01:10,2년,2.0,2년,,,2,49.2
40094120,40094120,광양시(남도대교),HRFCO 수문 OpenAPI,120,23.0,11.5,2026-06-02 00:00,2026-06-02 01:50,2년,2.0,2년,,,2,66.5
40094120,40094120,광양시(남도대교),HRFCO 수문 OpenAPI,180,27.0,9.0,2026-06-01 23:30,2026-06-02 02:20,2년,2.0,2년,,,2,79.9
40094120,40094120,광양시(남도대교),HRFCO 수문 OpenAPI,360,32.0,5.333,2026-06-01 23:40,2026-06-02 05:30,2년,2.0,2년,,,2,110.4
40094120,40094120,광양시(남도대교),HRFCO 수문 OpenAPI,540,46.0,5.111,2026-06-01 23:40,2026-06-02 08:30,2년,2.0,2년,,,2,133.4
40094120,40094120,광양시(남도대교),HRFCO 수문 OpenAPI,720,52.0,4.333,2026-06-01 23:10,2026-06-02 11:00,2년,2.0,2년,,,2,149.4
40094120,40094120,광양시(남도대교),HRFCO 수문 OpenAPI,1440,53.0,2.208,2026-06-01 12:20,2026-06-02 12:10,2년,2.0,2년,,,2,190.3
40094120,40094120,광양시(남도대교),HRFCO 수문 OpenAPI,2880,53.0,1.104,2026-06-01 00:00,2026-06-02 23:50,2년,2.0,2년,,,2,237.2
40094140,40094140,광양시(다압취수장),HRFCO 수문 OpenAPI,60,7.0,7.0,2026-06-02 00:50,2026-06-02 01:40,2년,2.0,2년,,,2,43.5
40094140,40094140,광양시(다압취수장),HRFCO 수문 OpenAPI,120,13.0,6.5,2026-06-02 06:10,2026-06-02 08:00,2년,2.0,2년,,,2,60.0
40094140,40094140,광양시(다압취수장),HRFCO 수문 OpenAPI,180,16.0,5.333,2026-06-01 23:30,2026-06-02 02:20,2년,2.0,2년,,,2,73.6
40094140,40094140,광양시(다압취수장),HRFCO 수문 OpenAPI,360,21.0,3.5,2026-06-02 01:40,2026-06-02 07:30,2년,2.0,2년,,,2,102.9
40094140,40094140,광양시(다압취수장),HRFCO 수문 OpenAPI,540,36.0,4.0,2026-06-01 23:40,2026-06-02 08:30,2년,2.0,2년,,,2,127.6
40094140,40094140,광양시(다압취수장),HRFCO 수문 OpenAPI,720,41.0,3.417,2026-06-01 23:40,2026-06-02 11:30,2년,2.0,2년,,,2,147.7
40094140,40094140,광양시(다압취수장),HRFCO 수문 OpenAPI,1440,42.0,1.75,2026-06-01 14:00,2026-06-02 13:50,2년,2.0,2년,,,2,191.9
40094140,40094140,광양시(다압취수장),HRFCO 수문 OpenAPI,2880,42.0,0.875,2026-06-01 00:00,2026-06-02 23:50,2년,2.0,2년,,,2,242.6
40094060,40094060,구례군(구례교),HRFCO 수문 OpenAPI,60,8.0,8.0,2026-06-01 23:20,2026-06-02 00:10,2년,2.0,2년,,,2,36.4
40094060,40094060,구례군(구례교),HRFCO 수문 OpenAPI,120,15.0,7.5,2026-06-01 23:30,2026-06-02 01:20,2년,2.0,2년,,,2,45.5
40094060,40094060,구례군(구례교),HRFCO 수문 OpenAPI,180,21.0,7.0,2026-06-01 23:30,2026-06-02 02:20,2년,2.0,2년,,,2,55.3
40094060,40094060,구례군(구례교),HRFCO 수문 OpenAPI,360,27.0,4.5,2026-06-01 23:30,2026-06-02 05:20,2년,2.0,2년,,,2,74.1
40094060,40094060,구례군(구례교),HRFCO 수문 OpenAPI,540,38.0,4.222,2026-06-01 23:20,2026-06-02 08:10,2년,2.0,2년,,,2,88.7
40094060,40094060,구례군(구례교),HRFCO 수문 OpenAPI,720,40.0,3.333,2026-06-01 22:00,2026-06-02 09:50,2년,2.0,2년,,,2,99.9
40094060,40094060,구례군(구례교),HRFCO 수문 OpenAPI,1440,42.0,1.75,2026-06-01 13:50,2026-06-02 13:40,2년,2.0,2년,,,2,128.2
40094060,40094060,구례군(구례교),HRFCO 수문 OpenAPI,2880,42.0,0.875,2026-06-01 00:00,2026-06-02 23:50,2년,2.0,2년,,,2,160.4
40094170,40094170,구례군(문수리),HRFCO 수문 OpenAPI,60,6.0,6.0,2026-06-02 01:00,2026-06-02 01:50,2년,2.0,2년,,,2,44.2
40094170,40094170,구례군(문수리),HRFCO 수문 OpenAPI,120,10.0,5.0,2026-06-02 00:20,2026-06-02 02:10,2년,2.0,2년,,,2,62.1
40094170,40094170,구례군(문수리),HRFCO 수문 OpenAPI,180,15.0,5.0,2026-06-02 00:40,2026-06-02 03:30,2년,2.0,2년,,,2,74.7
40094170,40094170,구례군(문수리),HRFCO 수문 OpenAPI,360,20.0,3.333,2026-06-02 01:00,2026-06-02 06:50,2년,2.0,2년,,,2,104.0
40094170,40094170,구례군(문수리),HRFCO 수문 OpenAPI,540,26.0,2.889,2026-06-01 23:50,2026-06-02 08:40,2년,2.0,2년,,,2,127.3
40094170,40094170,구례군(문수리),HRFCO 수문 OpenAPI,720,29.0,2.417,2026-06-01 23:40,2026-06-02 11:30,2년,2.0,2년,,,2,148.5
40094170,40094170,구례군(문수리),HRFCO 수문 OpenAPI,1440,30.0,1.25,2026-06-01 12:50,2026-06-02 12:40,2년,2.0,2년,,,2,203.2
40094170,40094170,구례군(문수리),HRFCO 수문 OpenAPI,2880,30.0,0.625,2026-06-01 00:00,2026-06-02 23:50,2년,2.0,2년,,,2,272.6
40094070,40094070,구례군(문수리경로당),HRFCO 수문 OpenAPI,60,8.0,8.0,2026-06-01 23:40,2026-06-02 00:30,2년,2.0,2년,,,2,40.0
40094070,40094070,구례군(문수리경로당),HRFCO 수문 OpenAPI,120,13.0,6.5,2026-06-01 23:40,2026-06-02 01:30,2년,2.0,2년,,,2,53.6
40094070,40094070,구례군(문수리경로당),HRFCO 수문 OpenAPI,180,18.0,6.0,2026-06-01 23:40,2026-06-02 02:30,2년,2.0,2년,,,2,65.1
40094070,40094070,구례군(문수리경로당),HRFCO 수문 OpenAPI,360,23.0,3.833,2026-06-01 23:00,2026-06-02 04:50,2년,2.0,2년,,,2,91.4
40094070,40094070,구례군(문수리경로당),HRFCO 수문 OpenAPI,540,33.0,3.667,2026-06-01 23:20,2026-06-02 08:10,2년,2.0,2년,,,2,110.5
40094070,40094070,구례군(문수리경로당),HRFCO 수문 OpenAPI,720,35.0,2.917,2026-06-01 23:10,2026-06-02 11:00,2년,2.0,2년,,,2,124.7
40094070,40094070,구례군(문수리경로당),HRFCO 수문 OpenAPI,1440,36.0,1.5,2026-06-01 12:30,2026-06-02 12:20,2년,2.0,2년,,,2,153.3
40094070,40094070,구례군(문수리경로당),HRFCO 수문 OpenAPI,2880,36.0,0.75,2026-06-01 00:00,2026-06-02 23:50,2년,2.0,2년,,,2,189.1
40094160,40094160,구례군(서시교),HRFCO 수문 OpenAPI,60,8.0,8.0,2026-06-01 23:50,2026-06-02 00:40,2년,2.0,2년,,,2,35.2
40094160,40094160,구례군(서시교),HRFCO 수문 OpenAPI,120,12.0,6.0,2026-06-01 23:50,2026-06-02 01:40,2년,2.0,2년,,,2,45.3
40094160,40094160,구례군(서시교),HRFCO 수문 OpenAPI,180,17.0,5.667,2026-06-01 23:50,2026-06-02 02:40,2년,2.0,2년,,,2,55.2
40094160,40094160,구례군(서시교),HRFCO 수문 OpenAPI,360,22.0,3.667,2026-06-01 23:50,2026-06-02 05:40,2년,2.0,2년,,,2,72.1
40094160,40094160,구례군(서시교),HRFCO 수문 OpenAPI,540,30.0,3.333,2026-06-01 23:50,2026-06-02 08:40,2년,2.0,2년,,,2,86.8
40094160,40094160,구례군(서시교),HRFCO 수문 OpenAPI,720,31.0,2.583,2026-06-01 22:50,2026-06-02 10:40,2년,2.0,2년,,,2,98.3
40094160,40094160,구례군(서시교),HRFCO 수문 OpenAPI,1440,32.0,1.333,2026-06-01 12:00,2026-06-02 11:50,2년,2.0,2년,,,2,127.1
40094160,40094160,구례군(서시교),HRFCO 수문 OpenAPI,2880,32.0,0.667,2026-06-01 00:00,2026-06-02 23:50,2년,2.0,2년,,,2,158.1
40054020,40054020,남원시(동림교),HRFCO 수문 OpenAPI,60,8.0,8.0,2026-06-07 22:20,2026-06-07 23:10,2년,2.0,2년,,,2,41.5
40054020,40054020,남원시(동림교),HRFCO 수문 OpenAPI,120,8.0,4.0,2026-06-07 21:20,2026-06-07 23:10,2년,2.0,2년,,,2,54.2
40054020,40054020,남원시(동림교),HRFCO 수문 OpenAPI,180,8.0,2.667,2026-06-07 20:20,2026-06-07 23:10,2년,2.0,2년,,,2,62.4
40054020,40054020,남원시(동림교),HRFCO 수문 OpenAPI,360,8.0,1.333,2026-06-02 07:00,2026-06-02 12:50,2년,2.0,2년,,,2,79.2
40054020,40054020,남원시(동림교),HRFCO 수문 OpenAPI,540,10.0,1.111,2026-06-02 01:20,2026-06-02 10:10,2년,2.0,2년,,,2,92.3
40054020,40054020,남원시(동림교),HRFCO 수문 OpenAPI,720,13.0,1.083,2026-06-02 01:00,2026-06-02 12:50,2년,2.0,2년,,,2,102.7
40054020,40054020,남원시(동림교),HRFCO 수문 OpenAPI,1440,13.0,0.542,2026-06-01 13:00,2026-06-02 12:50,2년,2.0,2년,,,2,121.1
40054020,40054020,남원시(동림교),HRFCO 수문 OpenAPI,2880,13.0,0.271,2026-06-01 00:00,2026-06-02 23:50,2년,2.0,2년,,,2,144.0
40044060,40044060,남원시(신덕리),HRFCO 수문 OpenAPI,60,3.0,3.0,2026-06-02 07:00,2026-06-02 07:50,2년,2.0,2년,,,2,37.6
40044060,40044060,남원시(신덕리),HRFCO 수문 OpenAPI,120,5.0,2.5,2026-06-02 07:00,2026-06-02 08:50,2년,2.0,2년,,,2,50.5
40044060,40044060,남원시(신덕리),HRFCO 수문 OpenAPI,180,6.0,2.0,2026-06-02 06:00,2026-06-02 08:50,2년,2.0,2년,,,2,60.9
40044060,40044060,남원시(신덕리),HRFCO 수문 OpenAPI,360,8.0,1.333,2026-06-02 05:30,2026-06-02 11:20,2년,2.0,2년,,,2,76.2
40044060,40044060,남원시(신덕리),HRFCO 수문 OpenAPI,540,9.0,1.0,2026-06-02 04:20,2026-06-02 13:10,2년,2.0,2년,,,2,88.6
40044060,40044060,남원시(신덕리),HRFCO 수문 OpenAPI,720,10.0,0.833,2026-06-02 01:20,2026-06-02 13:10,2년,2.0,2년,,,2,98.4
40044060,40044060,남원시(신덕리),HRFCO 수문 OpenAPI,1440,10.0,0.417,2026-06-01 13:20,2026-06-02 13:10,2년,2.0,2년,,,2,126.3
40044060,40044060,남원시(신덕리),HRFCO 수문 OpenAPI,2880,10.0,0.208,2026-06-01 00:00,2026-06-02 23:50,2년,2.0,2년,,,2,154.1
40054040,40054040,남원시(요천대교),HRFCO 수문 OpenAPI,60,7.0,7.0,2026-06-02 01:10,2026-06-02 02:00,2년,2.0,2년,,,2,40.1
40054040,40054040,남원시(요천대교),HRFCO 수문 OpenAPI,120,8.0,4.0,2026-06-02 00:30,2026-06-02 02:20,2년,2.0,2년,,,2,54.7
40054040,40054040,남원시(요천대교),HRFCO 수문 OpenAPI,180,9.0,3.0,2026-06-02 01:10,2026-06-02 04:00,2년,2.0,2년,,,2,63.6
40054040,40054040,남원시(요천대교),HRFCO 수문 OpenAPI,360,12.0,2.0,2026-06-02 01:10,2026-06-02 07:00,2년,2.0,2년,,,2,83.3
40054040,40054040,남원시(요천대교),HRFCO 수문 OpenAPI,540,15.0,1.667,2026-06-01 23:50,2026-06-02 08:40,2년,2.0,2년,,,2,95.6
40054040,40054040,남원시(요천대교),HRFCO 수문 OpenAPI,720,17.0,1.417,2026-06-01 23:40,2026-06-02 11:30,2년,2.0,2년,,,2,107.7
40054040,40054040,남원시(요천대교),HRFCO 수문 OpenAPI,1440,18.0,0.75,2026-06-01 13:30,2026-06-02 13:20,2년,2.0,2년,,,2,129.8
40054040,40054040,남원시(요천대교),HRFCO 수문 OpenAPI,2880,18.0,0.375,2026-06-01 00:00,2026-06-02 23:50,2년,2.0,2년,,,2,156.5
40044030,40044030,순창군(옥천교),HRFCO 수문 OpenAPI,60,2.0,2.0,2026-06-02 07:10,2026-06-02 08:00,2년,2.0,2년,,,2,38.5
40044030,40044030,순창군(옥천교),HRFCO 수문 OpenAPI,120,4.0,2.0,2026-06-02 08:00,2026-06-02 09:50,2년,2.0,2년,,,2,51.0
40044030,40044030,순창군(옥천교),HRFCO 수문 OpenAPI,180,5.0,1.667,2026-06-02 07:00,2026-06-02 09:50,2년,2.0,2년,,,2,60.9
40044030,40044030,순창군(옥천교),HRFCO 수문 OpenAPI,360,7.0,1.167,2026-06-02 06:50,2026-06-02 12:40,2년,2.0,2년,,,2,77.3
40044030,40044030,순창군(옥천교),HRFCO 수문 OpenAPI,540,7.0,0.778,2026-06-02 03:50,2026-06-02 12:40,2년,2.0,2년,,,2,89.1
40044030,40044030,순창군(옥천교),HRFCO 수문 OpenAPI,720,7.0,0.583,2026-06-02 00:50,2026-06-02 12:40,2년,2.0,2년,,,2,100.7
40044030,40044030,순창군(옥천교),HRFCO 수문 OpenAPI,1440,7.0,0.292,2026-06-01 12:50,2026-06-02 12:40,2년,2.0,2년,,,2,121.3
40044030,40044030,순창군(옥천교),HRFCO 수문 OpenAPI,2880,7.0,0.146,2026-06-01 00:00,2026-06-02 23:50,2년,2.0,2년,,,2,149.8
40044040,40044040,순창군(유적교),HRFCO 수문 OpenAPI,60,3.0,3.0,2026-06-02 07:30,2026-06-02 08:20,2년,2.0,2년,,,2,42.9
40044040,40044040,순창군(유적교),HRFCO 수문 OpenAPI,120,4.0,2.0,2026-06-02 07:30,2026-06-02 09:20,2년,2.0,2년,,,2,55.4
40044040,40044040,순창군(유적교),HRFCO 수문 OpenAPI,180,5.0,1.667,2026-06-02 07:00,2026-06-02 09:50,2년,2.0,2년,,,2,66.6
40044040,40044040,순창군(유적교),HRFCO 수문 OpenAPI,360,7.0,1.167,2026-06-02 07:00,2026-06-02 12:50,2년,2.0,2년,,,2,88.1
40044040,40044040,순창군(유적교),HRFCO 수문 OpenAPI,540,8.0,0.889,2026-06-02 07:00,2026-06-02 15:50,2년,2.0,2년,,,2,99.6
40044040,40044040,순창군(유적교),HRFCO 수문 OpenAPI,720,8.0,0.667,2026-06-02 04:00,2026-06-02 15:50,2년,2.0,2년,,,2,113.5
40044040,40044040,순창군(유적교),HRFCO 수문 OpenAPI,1440,8.0,0.333,2026-06-01 16:00,2026-06-02 15:50,2년,2.0,2년,,,2,130.0
40044040,40044040,순창군(유적교),HRFCO 수문 OpenAPI,2880,8.0,0.167,2026-06-01 00:00,2026-06-02 23:50,2년,2.0,2년,,,2,161.7
40024050,40024050,순창군(평남리),HRFCO 수문 OpenAPI,60,2.0,2.0,2026-06-02 07:30,2026-06-02 08:20,2년,2.0,2년,,,2,39.6
40024050,40024050,순창군(평남리),HRFCO 수문 OpenAPI,120,3.0,1.5,2026-06-02 07:30,2026-06-02 09:20,2년,2.0,2년,,,2,52.2
40024050,40024050,순창군(평남리),HRFCO 수문 OpenAPI,180,4.0,1.333,2026-06-02 06:50,2026-06-02 09:40,2년,2.0,2년,,,2,62.4
40024050,40024050,순창군(평남리),HRFCO 수문 OpenAPI,360,6.0,1.0,2026-06-02 07:00,2026-06-02 12:50,2년,2.0,2년,,,2,77.2
40024050,40024050,순창군(평남리),HRFCO 수문 OpenAPI,540,6.0,0.667,2026-06-02 04:00,2026-06-02 12:50,2년,2.0,2년,,,2,85.3
40024050,40024050,순창군(평남리),HRFCO 수문 OpenAPI,720,6.0,0.5,2026-06-02 01:00,2026-06-02 12:50,2년,2.0,2년,,,2,95.8
40024050,40024050,순창군(평남리),HRFCO 수문 OpenAPI,1440,6.0,0.25,2026-06-01 13:00,2026-06-02 12:50,2년,2.0,2년,,,2,120.3
40024050,40024050,순창군(평남리),HRFCO 수문 OpenAPI,2880,6.0,0.125,2026-06-01 00:00,2026-06-02 23:50,2년,2.0,2년,,,2,146.1
40034020,40034020,순창군(현포리),HRFCO 수문 OpenAPI,60,2.0,2.0,2026-06-02 07:00,2026-06-02 07:50,2년,2.0,2년,,,2,42.2
40034020,40034020,순창군(현포리),HRFCO 수문 OpenAPI,120,4.0,2.0,2026-06-02 07:30,2026-06-02 09:20,2년,2.0,2년,,,2,58.4
40034020,40034020,순창군(현포리),HRFCO 수문 OpenAPI,180,5.0,1.667,2026-06-02 07:10,2026-06-02 10:00,2년,2.0,2년,,,2,71.0
40034020,40034020,순창군(현포리),HRFCO 수문 OpenAPI,360,7.0,1.167,2026-06-02 07:20,2026-06-02 13:10,2년,2.0,2년,,,2,89.1
40034020,40034020,순창군(현포리),HRFCO 수문 OpenAPI,540,7.0,0.778,2026-06-02 04:20,2026-06-02 13:10,2년,2.0,2년,,,2,100.8
40034020,40034020,순창군(현포리),HRFCO 수문 OpenAPI,720,8.0,0.667,2026-06-02 01:20,2026-06-02 13:10,2년,2.0,2년,,,2,112.8
40034020,40034020,순창군(현포리),HRFCO 수문 OpenAPI,1440,8.0,0.333,2026-06-01 13:20,2026-06-02 13:10,2년,2.0,2년,,,2,131.4
40034020,40034020,순창군(현포리),HRFCO 수문 OpenAPI,2880,8.0,0.167,2026-06-01 00:00,2026-06-02 23:50,2년,2.0,2년,,,2,163.4
41044040,41044040,순천국토관리사무소,HRFCO 수문 OpenAPI,60,11.0,11.0,2026-06-02 06:40,2026-06-02 07:30,2년,2.0,2년,,,2,43.8
41044040,41044040,순천국토관리사무소,HRFCO 수문 OpenAPI,120,19.0,9.5,2026-06-02 05:50,2026-06-02 07:40,2년,2.0,2년,,,2,57.4
41044040,41044040,순천국토관리사무소,HRFCO 수문 OpenAPI,180,25.0,8.333,2026-06-02 05:50,2026-06-02 08:40,2년,2.0,2년,,,2,71.5
41044040,41044040,순천국토관리사무소,HRFCO 수문 OpenAPI,360,33.0,5.5,2026-06-02 03:00,2026-06-02 08:50,2년,2.0,2년,,,2,99.7
41044040,41044040,순천국토관리사무소,HRFCO 수문 OpenAPI,540,42.0,4.667,2026-06-01 23:40,2026-06-02 08:30,2년,2.0,2년,,,2,118.6
41044040,41044040,순천국토관리사무소,HRFCO 수문 OpenAPI,720,51.0,4.25,2026-06-01 23:00,2026-06-02 10:50,2년,2.0,2년,,,2,135.0
41044040,41044040,순천국토관리사무소,HRFCO 수문 OpenAPI,1440,53.0,2.208,2026-06-01 14:40,2026-06-02 14:30,2년,2.0,2년,,,2,169.4
41044040,41044040,순천국토관리사무소,HRFCO 수문 OpenAPI,2880,53.0,1.104,2026-06-01 00:00,2026-06-02 23:50,2년,2.0,2년,,,2,199.1
40094150,40094150,순천시(괴목리),HRFCO 수문 OpenAPI,60,6.0,6.0,2026-06-02 00:40,2026-06-02 01:30,2년,2.0,2년,,,2,42.2
40094150,40094150,순천시(괴목리),HRFCO 수문 OpenAPI,120,10.0,5.0,2026-06-01 23:40,2026-06-02 01:30,2년,2.0,2년,,,2,57.6
40094150,40094150,순천시(괴목리),HRFCO 수문 OpenAPI,180,14.0,4.667,2026-06-01 23:30,2026-06-02 02:20,2년,2.0,2년,,,2,68.2
40094150,40094150,순천시(괴목리),HRFCO 수문 OpenAPI,360,22.0,3.667,2026-06-02 00:40,2026-06-02 06:30,2년,2.0,2년,,,2,88.0
40094150,40094150,순천시(괴목리),HRFCO 수문 OpenAPI,540,33.0,3.667,2026-06-01 23:20,2026-06-02 08:10,2년,2.0,2년,,,2,102.3
40094150,40094150,순천시(괴목리),HRFCO 수문 OpenAPI,720,38.0,3.167,2026-06-01 23:10,2026-06-02 11:00,2년,2.0,2년,,,2,115.7
40094150,40094150,순천시(괴목리),HRFCO 수문 OpenAPI,1440,39.0,1.625,2026-06-01 13:50,2026-06-02 13:40,2년,2.0,2년,,,2,152.1
40094150,40094150,순천시(괴목리),HRFCO 수문 OpenAPI,2880,39.0,0.812,2026-06-01 00:00,2026-06-02 23:50,2년,2.0,2년,,,2,196.7
40024040,40024040,임실군(두복리),HRFCO 수문 OpenAPI,60,0.0,0.0,2026-06-01 00:00,2026-06-01 00:50,2년,2.0,2년,,,2,34.3
40024040,40024040,임실군(두복리),HRFCO 수문 OpenAPI,120,0.0,0.0,2026-06-01 00:00,2026-06-01 01:50,2년,2.0,2년,,,2,44.5
40024040,40024040,임실군(두복리),HRFCO 수문 OpenAPI,180,0.0,0.0,2026-06-01 00:00,2026-06-01 02:50,2년,2.0,2년,,,2,51.4
40024040,40024040,임실군(두복리),HRFCO 수문 OpenAPI,360,0.0,0.0,2026-06-01 00:00,2026-06-01 05:50,2년,2.0,2년,,,2,69.9
